target,trustee,permissionType,parentFolder,targetFolder,
[email],[email],ChangeOwner,,,
[email],[email],ChangePermission,,,
[email],[email],DeleteItem,,,
[email],[email],ExternalAccount,,,
[email],[email],FullAccess,,,
[email],[email],SendAs,,,
[email],[email],ReadPermission,,,
[email],[email],SendOnBehalf,,,
[email],[email],AvailibilityOnly,,Calendar,
[email],[email],LimitedDetails,,Calendar,
[email],[email],Author,,Inbox,
[email],[email],Contributor,,Inbox,
[email],[email],NonEdititingAuthor,,Inbox,
[email],[email],Owner,,Inbox,
[email],[email],PublishingAuthor,,Inbox,
[email],[email],PublishingEditor,,Inbox,
[email],[email],Reviewer,,Inbox,
[email],[email],Author,Inbox,inboxCustom Folder,
[email],[email],Contributor,Inbox,inboxCustom Folder,
[email],[email],NonEdititingAuthor,Inbox,inboxCustom Folder,
[email],[email],Owner,Inbox,inboxCustom Folder,
[email],[email],PublishingAuthor,Inbox,inboxCustom Folder,
[email],[email],PublishingEditor,Inbox,inboxCustom Folder,
[email],[email],Reviewer,Inbox,inboxCustom Folder,
[email],[email],Author,,Custom Folder,
[email],[email],Contributor,,Custom Folder,
[email],[email],NonEdititingAuthor,,Custom Folder,
[email],[email],Owner,,Custom Folder,
[email],[email],PublishingAuthor,,Custom Folder,
[email],[email],PublishingEditor,,Custom Folder,
[email],[email],Reviewer,,Custom Folder,
[email],[email],Author,,Calendar,
[email],[email],Contributor,,Calendar,
[email],[email],NonEdititingAuthor,,Calendar,
[email],[email],Owner,,Calendar,
[email],[email],PublishingAuthor,,Calendar,
[email],[email],PublishingEditor,,Calendar,
[email],[email],Reviewer,,Calendar,
[email],[email],ChangeOwner,,,
[email],[email],ChangePermission,,,
[email],[email],DeleteItem,,,
[email],[email],ExternalAccount,,,
[email],[email],FullAccess,,,
[email],[email],SendAs,,,
[email],[email],ReadPermission,,,
[email],[email],SendOnBehalf,,,
[email],[email],AvailibilityOnly,,Calendar,
[email],[email],LimitedDetails,,Calendar,
[email],[email],Author,,Inbox,
[email],[email],Contributor,,Inbox,
[email],[email],NonEdititingAuthor,,Inbox,
[email],[email],Owner,,Inbox,
[email],[email],PublishingAuthor,,Inbox,
[email],[email],PublishingEditor,,Inbox,
[email],[email],Reviewer,,Inbox,
[email],[email],Author,Inbox,inboxCustom Folder,
[email],[email],Contributor,Inbox,inboxCustom Folder,
[email],[email],NonEdititingAuthor,Inbox,inboxCustom Folder,
[email],[email],Owner,Inbox,inboxCustom Folder,
[email],[email],PublishingAuthor,Inbox,inboxCustom Folder,
[email],[email],PublishingEditor,Inbox,inboxCustom Folder,
[email],[email],Reviewer,Inbox,inboxCustom Folder,
[email],[email],Author,,Custom Folder,
[email],[email],Contributor,,Custom Folder,
[email],[email],NonEdititingAuthor,,Custom Folder,
[email],[email],Owner,,Custom Folder,
[email],[email],PublishingAuthor,,Custom Folder,
[email],[email],PublishingEditor,,Custom Folder,
[email],[email],Reviewer,,Custom Folder,
[email],[email],Author,,Calendar,
[email],[email],Contributor,,Calendar,
[email],[email],NonEdititingAuthor,,Calendar,
[email],[email],Owner,,Calendar,
[email],[email],PublishingAuthor,,Calendar,
[email],[email],PublishingEditor,,Calendar,
[email],[email],Reviewer,,Calendar,
